Id,WnvPresent
23375,1
23376,1
23377,1
23378,0
23379,0
23380,1
23381,1
23382,1
23383,1
23384,1
23385,1
23386,0
23387,0
23388,1
23389,1
23390,1
23391,1
23392,1
23393,1
23394,0
23395,0
23396,1
23397,1
23398,1
23399,1
23400,1
23401,1
23402,0
23403,0
23404,1
23405,1
23406,1
23407,1
23408,1
23409,1
23410,0
23411,0
23412,1
23413,1
23414,1
23415,1
23416,1
23417,1
23418,0
23419,0
23420,1
23421,1
23422,1
23423,1
23424,1
23425,1
23426,0
23427,0
23428,1
23429,1
23430,1
23431,1
23432,1
23433,1
23434,0
23435,0
23436,1
23437,1
23438,1
23439,1
23440,1
23441,1
23442,0
23443,0
23444,1
23445,1
23446,1
23447,1
23448,1
23449,1
23450,0
23451,0
23452,1
23453,1
23454,1
23455,1
23456,1
23457,1
23458,0
23459,0
23460,1
23461,1
23462,1
23463,1
23464,1
23465,1
23466,0
23467,0
23468,1
23469,1
23470,1
23471,1
23472,1
23473,1
23474,0
23475,0
23476,1
23477,1
23478,1
23479,1
23480,1
23481,1
23482,0
23483,0
23484,1
23485,1
23486,1
23487,1
23488,1
23489,1
23490,0
23491,0
23492,1
23493,1
23494,1
23495,1
23496,1
23497,1
23498,0
23499,0
23500,1
23501,1
23502,1
23503,1
23504,1
23505,1
23506,0
23507,0
23508,1
23509,1
23510,1
23511,1
23512,1
23513,1
23514,0
23515,0
23516,1
23517,1
23518,1
23519,1
23520,1
23521,1
23522,0
23523,0
23524,1
23525,1
23526,1
23527,1
23528,1
23529,1
23530,0
23531,0
23532,1
23533,1
23534,1
23535,1
23536,1
23537,1
23538,0
23539,0
23540,1
23541,1
23542,1
23543,1
23544,1
23545,1
23546,0
23547,0
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23554,0
23555,0
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,0
23563,0
23564,1
23565,1
23566,1
23567,1
23568,1
23569,1
23570,1
23571,1
23572,0
23573,0
23574,1
23575,1
23576,1
23577,1
23578,1
23579,1
23580,0
23581,0
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,0
23589,0
23590,1
23591,1
23592,1
23593,1
23594,1
23595,1
23596,0
23597,0
23598,1
23599,1
23600,1
23601,1
23602,1
23603,1
23604,0
23605,0
23606,1
23607,1
23608,1
23609,1
23610,1
23611,1
23612,0
23613,0
23614,1
23615,1
23616,1
23617,1
23618,1
23619,1
23620,0
23621,0
23622,1
23623,1
23624,1
23625,1
23626,1
23627,0
23628,0
23629,0
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,1
23637,1
23638,0
23639,0
23640,1
23641,1
23642,1
23643,1
23644,1
23645,1
23646,1
23647,1
23648,1
23649,1
23650,0
23651,0
23652,1
23653,1
23654,1
23655,1
23656,1
23657,1
23658,0
23659,0
23660,1
23661,1
23662,1
23663,1
23664,1
23665,1
23666,0
23667,0
23668,1
23669,1
23670,1
23671,1
23672,1
23673,1
23674,0
23675,0
23676,1
23677,1
23678,1
23679,1
23680,1
23681,1
23682,0
23683,0
23684,1
23685,1
23686,1
23687,1
23688,1
23689,1
23690,0
23691,0
23692,1
23693,1
23694,1
23695,1
23696,1
23697,1
23698,0
23699,0
23700,1
23701,1
23702,1
23703,1
23704,1
23705,1
23706,0
23707,0
23708,1
23709,1
23710,1
23711,1
23712,1
23713,1
23714,0
23715,0
23716,1
23717,1
23718,1
23719,1
23720,1
23721,1
23722,0
23723,0
23724,1
23725,1
23726,1
23727,1
23728,1
23729,1
23730,0
23731,0
23732,1
23733,1
23734,1
23735,1
23736,1
23737,1
23738,0
23739,0
23740,1
23741,1
23742,1
23743,1
23744,1
23745,1
23746,0
23747,0
23748,1
23749,1
23750,1
23751,1
23752,1
23753,1
23754,0
23755,0
23756,1
23757,1
23758,1
23759,1
23760,1
23761,1
23762,0
23763,0
23764,1
23765,1
23766,1
23767,1
23768,1
23769,0
23770,0
23771,0
23772,1
23773,1
23774,1
23775,1
23776,1
23777,1
23778,0
23779,0
23780,1
23781,1
23782,1
23783,1
23784,1
23785,1
23786,0
23787,0
23788,1
23789,1
23790,1
23791,1
23792,1
23793,1
23794,0
23795,0
23796,1
23797,1
23798,1
23799,1
23800,1
23801,1
23802,0
23803,0
23804,1
23805,1
23806,1
23807,1
23808,1
23809,1
23810,0
23811,0
23812,1
23813,1
23814,1
23815,1
23816,1
23817,1
23818,0
23819,0
23820,1
23821,1
23822,1
23823,1
23824,1
23825,1
23826,0
23827,0
23828,1
23829,1
23830,1
23831,1
23832,1
23833,1
23834,0
23835,0
23836,1
23837,1
23838,1
23839,1
23840,1
23841,1
23842,0
23843,0
23844,1
23845,1
23846,1
23847,1
23848,1
23849,1
23850,0
23851,0
23852,1
23853,1
23854,1
23855,1
23856,1
23857,1
23858,0
23859,0
23860,1
23861,1
23862,1
23863,1
23864,1
23865,1
23866,0
23867,0
23868,1
23869,1
23870,1
23871,1
23872,1
23873,1
23874,0
23875,0
23876,1
23877,1
23878,1
23879,1
23880,1
23881,1
23882,0
23883,0
23884,1
23885,1
23886,1
23887,1
23888,1
23889,1
23890,0
23891,0
23892,1
23893,1
23894,1
23895,1
23896,1
23897,1
23898,0
23899,0
23900,1
23901,1
23902,1
23903,1
23904,1
23905,1
23906,0
23907,0
23908,1
23909,1
23910,1
23911,1
23912,1
23913,1
23914,0
23915,0
23916,1
23917,1
23918,1
23919,1
23920,1
23921,1
23922,0
23923,0
23924,1
23925,1
23926,1
23927,1
23928,1
23929,0
23930,0
23931,0
23932,1
23933,1
23934,1
23935,1
23936,1
23937,1
23938,0
23939,0
23940,1
23941,1
23942,1
23943,1
23944,1
23945,0
23946,0
23947,0
23948,1
23949,1
23950,1
23951,1
23952,1
23953,0
23954,0
23955,0
23956,1
23957,1
23958,1
23959,1
23960,1
23961,1
23962,0
23963,0
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,0
23971,0
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,0
23979,0
23980,1
23981,1
23982,1
23983,1
23984,1
23985,0
23986,0
23987,0
23988,1
23989,1
23990,1
23991,1
23992,1
23993,1
23994,0
23995,0
23996,1
23997,1
23998,1
23999,1
24000,1
24001,1
24002,0
24003,0
24004,1
24005,1
24006,1
24007,1
24008,1
24009,1
24010,0
24011,0
24012,1
24013,1
24014,1
24015,1
24016,0
24017,0
24018,0
24019,0
24020,1
24021,1
24022,1
24023,1
24024,1
24025,0
24026,0
24027,0
24028,1
24029,1
24030,1
24031,1
24032,0
24033,0
24034,0
24035,0
24036,1
24037,1
24038,1
24039,1
24040,0
24041,0
24042,0
24043,0
24044,1
24045,1
24046,1
24047,1
24048,0
24049,0
24050,0
24051,0
24052,1
24053,1
24054,1
24055,1
24056,0
24057,0
24058,0
24059,0
24060,1
24061,1
24062,1
24063,1
24064,0
24065,0
24066,0
24067,0
24068,1
24069,1
24070,1
24071,1
24072,1
24073,0
24074,0
24075,0
24076,1
24077,1
24078,1
24079,1
24080,0
24081,0
24082,0
24083,0
24084,1
24085,1
24086,1
24087,1
24088,1
24089,1
24090,0
24091,0
24092,1
24093,1
24094,1
24095,1
24096,1
24097,1
24098,0
24099,0
24100,1
24101,1
24102,1
24103,1
24104,0
24105,0
24106,0
24107,0
24108,1
24109,1
24110,1
24111,1
24112,0
24113,0
24114,0
24115,0
24116,1
24117,1
24118,1
24119,1
24120,0
24121,0
24122,0
24123,0
24124,1
24125,1
24126,1
24127,1
24128,1
24129,1
24130,0
24131,0
24132,1
24133,1
24134,1
24135,1
24136,0
24137,0
24138,0
24139,0
24140,1
24141,1
24142,1
24143,1
24144,1
24145,1
24146,0
24147,0
24148,1
24149,1
24150,1
24151,1
24152,1
24153,1
24154,0
24155,0
24156,1
24157,1
24158,1
24159,1
24160,1
24161,1
24162,0
24163,0
24164,1
24165,1
24166,1
24167,1
24168,0
24169,0
24170,0
24171,0
24172,1
24173,1
24174,1
24175,1
24176,1
24177,1
24178,0
24179,0
24180,1
24181,1
24182,1
24183,1
24184,1
24185,1
24186,0
24187,0
24188,1
24189,1
24190,1
24191,1
24192,1
24193,1
24194,0
24195,0
24196,1
24197,1
24198,1
24199,1
24200,0
24201,0
24202,0
24203,0
24204,1
24205,1
24206,1
24207,1
24208,0
24209,0
24210,0
24211,0
24212,1
24213,1
24214,1
24215,1
24216,0
24217,0
24218,0
24219,0
24220,1
24221,1
24222,1
24223,1
24224,1
24225,1
24226,0
24227,0
24228,1
24229,1
24230,1
24231,1
24232,1
24233,1
24234,1
24235,0
24236,0
24237,1
24238,1
24239,1
24240,1
24241,1
24242,1
24243,1
24244,1
24245,0
24246,0
24247,1
24248,1
24249,1
24250,1
24251,1
24252,1
24253,0
24254,0
24255,1
24256,1
24257,1
24258,1
24259,1
24260,1
24261,0
24262,0
24263,1
24264,1
24265,1
24266,1
24267,1
24268,0
24269,0
24270,0
24271,1
24272,1
24273,1
24274,1
24275,1
24276,1
24277,0
24278,0
24279,1
24280,1
24281,1
24282,1
24283,1
24284,1
24285,0
24286,0
24287,1
24288,1
24289,1
24290,1
24291,1
24292,1
24293,0
24294,0
24295,1
24296,1
24297,1
24298,1
24299,1
24300,1
24301,0
24302,0
24303,1
24304,1
24305,1
24306,1
24307,1
24308,1
24309,0
24310,0
24311,1
24312,1
24313,1
24314,1
24315,1
24316,1
24317,0
24318,0
24319,1
24320,1
24321,1
24322,1
24323,1
24324,1
24325,0
24326,0
24327,1
24328,1
24329,1
24330,1
24331,1
24332,1
24333,0
24334,0
24335,1
24336,1
24337,1
24338,1
24339,1
24340,1
24341,0
24342,0
24343,1
24344,1
24345,1
24346,1
24347,1
24348,1
24349,0
24350,0
24351,1
24352,1
24353,1
24354,1
24355,1
24356,1
24357,0
24358,0
24359,1
24360,1
24361,1
24362,1
24363,1
24364,1
24365,0
24366,0
24367,1
24368,1
24369,1
24370,1
24371,1
24372,1
24373,0
24374,0
24375,1
24376,1
24377,1
24378,1
24379,1
24380,1
24381,0
24382,0
24383,1
24384,1
24385,1
24386,1
24387,1
24388,1
24389,0
24390,0
24391,1
24392,1
24393,1
24394,1
24395,1
24396,1
24397,0
24398,0
24399,1
24400,1
24401,1
24402,1
24403,0
24404,0
24405,0
24406,0
24407,1
24408,1
24409,1
24410,1
24411,1
24412,1
24413,0
24414,0
24415,1
24416,1
24417,1
24418,1
24419,0
24420,0
24421,0
24422,0
24423,1
24424,1
24425,1
24426,1
24427,1
24428,1
24429,0
24430,0
24431,1
24432,1
24433,1
24434,1
24435,1
24436,1
24437,0
24438,0
24439,1
24440,1
24441,1
24442,1
24443,1
24444,0
24445,0
24446,0
24447,1
24448,1
24449,1
24450,1
24451,0
24452,0
24453,0
24454,0
24455,1
24456,1
24457,1
24458,1
24459,0
24460,1
24461,0
24462,0
24463,1
24464,1
24465,1
24466,1
24467,0
24468,0
24469,0
24470,0
24471,1
24472,1
24473,1
24474,1
24475,0
24476,0
24477,0
24478,0
24479,1
24480,1
24481,1
24482,1
24483,0
24484,0
24485,0
24486,0
24487,1
24488,1
24489,1
24490,1
24491,0
24492,0
24493,0
24494,0
24495,1
24496,1
24497,1
24498,1
24499,0
24500,0
24501,0
24502,0
24503,1
24504,1
24505,1
24506,1
24507,1
24508,1
24509,0
24510,0
24511,1
24512,1
24513,1
24514,1
24515,0
24516,1
24517,0
24518,0
24519,1
24520,1
24521,1
24522,1
24523,1
24524,1
24525,0
24526,0
24527,1
24528,1
24529,1
24530,1
24531,1
24532,1
24533,0
24534,0
24535,1
24536,1
24537,1
24538,1
24539,1
24540,1
24541,0
24542,0
24543,1
24544,1
24545,1
24546,1
24547,1
24548,1
24549,0
24550,0
24551,1
24552,1
24553,1
24554,1
24555,0
24556,0
24557,0
24558,0
24559,1
24560,1
24561,1
24562,1
24563,0
24564,1
24565,0
24566,0
24567,1
24568,1
24569,1
24570,1
24571,0
24572,0
24573,0
24574,0
24575,1
24576,1
24577,1
24578,1
24579,0
24580,0
24581,0
24582,0
24583,1
24584,1
24585,1
24586,1
24587,1
24588,0
24589,0
24590,0
24591,1
24592,1
24593,1
24594,1
24595,1
24596,0
24597,0
24598,0
24599,1
24600,1
24601,1
24602,1
24603,1
24604,1
24605,0
24606,0
24607,0
24608,1
24609,1
24610,1
24611,1
24612,1
24613,0
24614,0
24615,0
24616,1
24617,1
24618,1
24619,1
24620,1
24621,0
24622,0
24623,0
24624,1
24625,1
24626,1
24627,1
24628,0
24629,0
24630,0
24631,0
24632,1
24633,1
24634,1
24635,1
24636,1
24637,0
24638,0
24639,0
24640,1
24641,1
24642,1
24643,1
24644,1
24645,0
24646,0
24647,0
24648,1
24649,1
24650,1
24651,1
24652,1
24653,0
24654,0
24655,0
24656,1
24657,1
24658,1
24659,1
24660,1
24661,0
24662,0
24663,0
24664,1
24665,1
24666,1
24667,1
24668,1
24669,0
24670,0
24671,0
24672,1
24673,1
24674,1
24675,1
24676,1
24677,1
24678,0
24679,0
24680,1
24681,1
24682,1
24683,1
24684,1
24685,1
24686,0
24687,0
24688,1
24689,1
24690,1
24691,1
24692,1
24693,0
24694,0
24695,0
24696,1
24697,1
24698,1
24699,1
24700,1
24701,0
24702,0
24703,0
24704,1
24705,1
24706,1
24707,1
24708,1
24709,1
24710,0
24711,0
24712,1
24713,1
24714,1
24715,1
24716,1
24717,0
24718,0
24719,0
24720,1
24721,1
24722,1
24723,1
24724,1
24725,0
24726,0
24727,0
24728,1
24729,1
24730,1
24731,1
24732,1
24733,0
24734,0
24735,0
24736,1
24737,1
24738,1
24739,1
24740,1
24741,0
24742,0
24743,0
24744,1
24745,1
24746,1
24747,1
24748,1
24749,0
24750,0
24751,0
24752,1
24753,1
24754,1
24755,1
24756,1
24757,0
24758,0
24759,0
24760,1
24761,1
24762,1
24763,1
24764,1
24765,1
24766,0
24767,0
24768,1
24769,1
24770,1
24771,1
24772,1
24773,0
24774,0
24775,0
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,0
24783,0
24784,1
24785,1
24786,1
24787,1
24788,1
24789,0
24790,0
24791,0
24792,1
24793,1
24794,1
24795,1
24796,1
24797,1
24798,0
24799,0
24800,1
24801,1
24802,1
24803,1
24804,1
24805,1
24806,0
24807,0
24808,1
24809,1
24810,1
24811,1
24812,1
24813,1
24814,0
24815,0
24816,1
24817,1
24818,1
24819,1
24820,1
24821,0
24822,0
24823,0
24824,1
24825,1
24826,1
24827,1
24828,1
24829,1
24830,0
24831,0
24832,1
24833,1
24834,1
24835,1
24836,1
24837,0
24838,0
24839,0
24840,1
24841,1
24842,1
24843,1
24844,0
24845,0
24846,0
24847,0
24848,1
24849,1
24850,1
24851,1
24852,1
24853,1
24854,0
24855,0
24856,1
24857,1
24858,1
24859,1
24860,1
24861,0
24862,0
24863,0
24864,1
24865,1
24866,1
24867,1
24868,1
24869,1
24870,0
24871,0
24872,1
24873,1
24874,1
24875,1
24876,1
24877,0
24878,0
24879,0
24880,1
24881,1
24882,1
24883,1
24884,1
24885,1
24886,0
24887,0
24888,1
24889,1
24890,1
24891,1
24892,1
24893,0
24894,0
24895,0
24896,1
24897,1
24898,1
24899,1
24900,1
24901,0
24902,0
24903,0
24904,1
24905,1
24906,1
24907,1
24908,1
24909,0
24910,0
24911,0
24912,1
24913,1
24914,1
24915,1
24916,1
24917,0
24918,0
24919,0
24920,1
24921,1
24922,1
24923,1
24924,1
24925,0
24926,0
24927,0
24928,1
24929,1
24930,1
24931,1
24932,1
24933,0
24934,0
24935,0
24936,1
24937,1
24938,1
24939,1
24940,1
24941,0
24942,0
24943,0
24944,1
24945,1
24946,1
24947,1
24948,1
24949,0
24950,0
24951,0
24952,1
24953,1
24954,1
24955,1
24956,1
24957,1
24958,0
24959,0
24960,1
24961,1
24962,1
24963,1
24964,1
24965,1
24966,0
24967,0
24968,1
24969,1
24970,1
24971,1
24972,1
24973,0
24974,0
24975,0
24976,1
24977,1
24978,1
24979,1
24980,0
24981,0
24982,0
24983,0
24984,1
24985,1
24986,1
24987,1
24988,1
24989,0
24990,0
24991,0
24992,1
24993,1
24994,1
24995,1
24996,1
24997,1
24998,0
24999,0
25000,1
25001,1
25002,1
25003,1
25004,1
25005,0
25006,0
25007,0
25008,1
25009,1
25010,1
25011,1
25012,1
25013,0
25014,0
25015,0
25016,1
25017,1
25018,1
25019,1
25020,1
25021,1
25022,0
25023,0
25024,1
25025,1
25026,1
25027,1
25028,1
25029,0
25030,0
25031,0
25032,1
25033,1
25034,1
25035,1
25036,1
25037,0
25038,0
25039,0
25040,1
25041,1
25042,1
25043,1
25044,1
25045,0
25046,0
25047,0
25048,1
25049,1
25050,1
25051,1
25052,1
25053,0
25054,0
25055,0
25056,1
25057,1
25058,1
25059,1
25060,1
25061,0
25062,0
25063,0
25064,1
25065,1
25066,1
25067,1
25068,1
25069,0
25070,0
25071,0
25072,1
25073,1
25074,1
25075,1
25076,1
25077,0
25078,0
25079,0
25080,1
25081,1
25082,1
25083,1
25084,1
25085,0
25086,0
25087,0
25088,1
25089,1
25090,1
25091,1
25092,1
25093,0
25094,0
25095,0
25096,1
25097,1
25098,1
25099,1
25100,1
25101,1
25102,0
25103,0
25104,0
25105,1
25106,1
25107,1
25108,1
25109,1
25110,0
25111,0
25112,0
25113,1
25114,1
25115,1
25116,1
25117,1
25118,0
25119,0
25120,0
25121,1
25122,1
25123,1
25124,1
25125,0
25126,0
25127,0
25128,0
25129,1
25130,1
25131,1
25132,1
25133,1
25134,0
25135,0
25136,0
25137,1
25138,1
25139,1
25140,1
25141,0
25142,0
25143,0
25144,0
25145,1
25146,1
25147,1
25148,1
25149,0
25150,0
25151,0
25152,0
25153,1
25154,1
25155,1
25156,1
25157,0
25158,0
25159,0
25160,0
25161,1
25162,1
25163,1
25164,1
25165,0
25166,0
25167,0
25168,0
25169,1
25170,1
25171,1
25172,1
25173,0
25174,0
25175,0
25176,0
25177,1
25178,1
25179,1
25180,1
25181,1
25182,0
25183,0
25184,0
25185,1
25186,1
25187,1
25188,1
25189,1
25190,0
25191,0
25192,0
25193,1
25194,1
25195,1
25196,1
25197,0
25198,0
25199,0
25200,0
25201,1
25202,1
25203,1
25204,1
25205,1
25206,0
25207,0
25208,0
25209,1
25210,1
25211,1
25212,1
25213,1
25214,0
25215,0
25216,0
25217,1
25218,1
25219,1
25220,1
25221,1
25222,0
25223,0
25224,0
25225,1
25226,1
25227,1
25228,1
25229,0
25230,0
25231,0
25232,0
25233,1
25234,1
25235,1
25236,1
25237,0
25238,0
25239,0
25240,0
25241,1
25242,1
25243,1
25244,1
25245,0
25246,0
25247,0
25248,0
25249,1
25250,1
25251,1
25252,0
25253,0
25254,0
25255,0
25256,0
25257,1
25258,1
25259,1
25260,1
25261,1
25262,0
25263,0
25264,0
25265,0
25266,1
25267,1
25268,1
25269,0
25270,0
25271,0
25272,0
25273,0
25274,1
25275,1
25276,1
25277,0
25278,0
25279,0
25280,0
25281,0
25282,1
25283,1
25284,1
25285,1
25286,0
25287,0
25288,0
25289,0
25290,1
25291,1
25292,1
25293,1
25294,0
25295,0
25296,0
25297,0
25298,1
25299,1
25300,1
25301,1
25302,1
25303,0
25304,0
25305,0
25306,1
25307,1
25308,1
25309,1
25310,1
25311,0
25312,0
25313,0
25314,1
25315,1
25316,1
25317,1
25318,0
25319,0
25320,0
25321,0
25322,1
25323,1
25324,1
25325,1
25326,0
25327,0
25328,0
25329,0
25330,1
25331,1
25332,1
25333,0
25334,0
25335,0
25336,0
25337,0
25338,1
25339,1
25340,1
25341,1
25342,1
25343,1
25344,0
25345,0
25346,0
25347,0
25348,1
25349,1
25350,1
25351,0
25352,0
25353,0
25354,0
25355,0
25356,1
25357,1
25358,1
25359,1
25360,1
25361,1
25362,0
25363,0
25364,1
25365,1
25366,1
25367,1
25368,1
25369,0
25370,0
25371,0
25372,1
25373,1
25374,1
25375,1
25376,1
25377,0
25378,0
25379,0
25380,1
25381,1
25382,1
25383,1
25384,0
25385,0
25386,0
25387,0
25388,1
25389,1
25390,1
25391,1
25392,1
25393,0
25394,0
25395,0
25396,1
25397,1
25398,1
25399,1
25400,1
25401,0
25402,0
25403,0
25404,1
25405,1
25406,1
25407,1
25408,0
25409,0
25410,0
25411,0
25412,1
25413,1
25414,1
25415,1
25416,0
25417,0
25418,0
25419,0
25420,1
25421,1
25422,1
25423,1
25424,0
25425,0
25426,0
25427,0
25428,1
25429,1
25430,1
25431,1
25432,0
25433,0
25434,0
25435,0
25436,1
25437,1
25438,1
25439,1
25440,1
25441,1
25442,0
25443,0
25444,1
25445,1
25446,1
25447,1
25448,1
25449,1
25450,0
25451,0
25452,1
25453,1
25454,1
25455,1
25456,1
25457,1
25458,0
25459,0
25460,1
25461,1
25462,1
25463,1
25464,1
25465,1
25466,0
25467,0
25468,1
25469,1
25470,1
25471,1
25472,1
25473,0
25474,0
25475,0
25476,1
25477,1
25478,1
25479,1
25480,0
25481,0
25482,0
25483,0
25484,1
25485,1
25486,1
25487,1
25488,1
25489,0
25490,0
25491,0
25492,1
25493,1
25494,1
25495,1
25496,1
25497,0
25498,0
25499,0
25500,1
25501,1
25502,1
25503,1
25504,1
25505,0
25506,0
25507,0
25508,1
25509,1
25510,1
25511,1
25512,1
25513,1
25514,0
25515,0
25516,1
25517,1
25518,1
25519,1
25520,1
25521,1
25522,0
25523,0
25524,1
25525,1
25526,1
25527,1
25528,1
25529,0
25530,0
25531,0
25532,1
25533,1
25534,1
25535,1
25536,1
25537,0
25538,0
25539,0
25540,1
25541,1
25542,1
25543,1
25544,1
25545,0
25546,0
25547,0
25548,1
25549,1
25550,1
25551,1
25552,1
25553,1
25554,0
25555,0
25556,1
25557,1
25558,1
25559,1
25560,1
25561,0
25562,0
25563,0
25564,1
25565,1
25566,1
25567,1
25568,1
25569,0
25570,0
25571,0
25572,1
25573,1
25574,1
25575,1
25576,1
25577,0
25578,0
25579,0
25580,1
25581,1
25582,1
25583,1
25584,1
25585,0
25586,0
25587,0
25588,1
25589,1
25590,1
25591,1
25592,1
25593,0
25594,0
25595,0
25596,1
25597,1
25598,1
25599,1
25600,0
25601,0
25602,0
25603,0
25604,1
25605,1
25606,1
25607,1
25608,1
25609,1
25610,1
25611,1
25612,1
25613,1
25614,1
25615,1
25616,1
25617,0
25618,1
25619,0
25620,0
25621,1
25622,1
25623,1
25624,1
25625,0
25626,1
25627,0
25628,0
25629,1
25630,1
25631,1
25632,1
25633,0
25634,1
25635,0
25636,0
25637,1
25638,1
25639,1
25640,1
25641,0
25642,1
25643,0
25644,0
25645,1
25646,1
25647,1
25648,1
25649,0
25650,1
25651,0
25652,0
25653,1
25654,1
25655,1
25656,1
25657,1
25658,1
25659,0
25660,0
25661,1
25662,1
25663,1
25664,1
25665,1
25666,1
25667,1
25668,1
25669,1
25670,1
25671,0
25672,1
25673,0
25674,0
25675,1
25676,1
25677,1
25678,1
25679,0
25680,1
25681,0
25682,0
25683,1
25684,1
25685,1
25686,1
25687,0
25688,1
25689,0
25690,0
25691,1
25692,1
25693,1
25694,1
25695,0
25696,1
25697,0
25698,0
25699,1
25700,1
25701,1
25702,1
25703,0
25704,1
25705,0
25706,0
25707,1
25708,1
25709,1
25710,1
25711,1
25712,0
25713,1
25714,0
25715,0
25716,1
25717,1
25718,1
25719,1
25720,0
25721,1
25722,0
25723,0
25724,1
25725,1
25726,1
25727,1
25728,0
25729,1
25730,0
25731,0
25732,1
25733,1
25734,1
25735,1
25736,0
25737,1
25738,0
25739,0
25740,1
25741,1
25742,1
25743,1
25744,0
25745,1
25746,0
25747,0
25748,1
25749,1
25750,1
25751,1
25752,0
25753,1
25754,0
25755,0
25756,1
25757,1
25758,1
25759,1
25760,1
25761,1
25762,1
25763,1
25764,1
25765,1
25766,0
25767,0
25768,1
25769,1
25770,1
25771,1
25772,1
25773,1
25774,1
25775,1
25776,0
25777,0
25778,1
25779,1
25780,1
25781,1
25782,0
25783,1
25784,0
25785,0
25786,1
25787,1
25788,1
25789,1
25790,0
25791,1
25792,0
25793,0
25794,1
25795,1
25796,1
25797,1
25798,0
25799,1
25800,0
25801,0
25802,1
25803,1
25804,1
25805,1
25806,0
25807,1
25808,0
25809,0
25810,1
25811,1
25812,1
25813,1
25814,0
25815,1
25816,0
25817,0
25818,1
25819,1
25820,1
25821,1
25822,1
25823,1
25824,1
25825,0
25826,0
25827,1
25828,1
25829,1
25830,1
25831,1
25832,1
25833,0
25834,0
25835,1
25836,1
25837,1
25838,1
25839,1
25840,1
25841,0
25842,0
25843,1
25844,1
25845,1
25846,1
25847,1
25848,1
25849,0
25850,0
25851,1
25852,1
25853,1
25854,1
25855,1
25856,1
25857,0
25858,0
25859,1
25860,1
25861,1
25862,1
25863,1
25864,1
25865,0
25866,0
25867,1
25868,1
25869,1
25870,1
25871,1
25872,1
25873,0
25874,0
25875,1
25876,1
25877,1
25878,1
25879,1
25880,1
25881,0
25882,0
25883,1
25884,1
25885,1
25886,1
25887,1
25888,1
25889,0
25890,0
25891,1
25892,1
25893,1
25894,1
25895,1
25896,1
25897,0
25898,0
25899,1
25900,1
25901,1
25902,1
25903,1
25904,1
25905,0
25906,0
25907,1
25908,1
25909,1
25910,1
25911,1
25912,1
25913,1
25914,0
25915,0
25916,1
25917,1
25918,1
25919,1
25920,1
25921,1
25922,0
25923,0
25924,1
25925,1
25926,1
25927,1
25928,1
25929,1
25930,1
25931,0
25932,0
25933,1
25934,1
25935,1
25936,1
25937,1
25938,1
25939,0
25940,0
25941,1
25942,1
25943,1
25944,1
25945,1
25946,1
25947,1
25948,0
25949,0
25950,1
25951,1
25952,1
25953,1
25954,1
25955,1
25956,0
25957,0
25958,1
25959,1
25960,1
25961,1
25962,1
25963,1
25964,0
25965,0
25966,1
25967,1
25968,1
25969,1
25970,1
25971,1
25972,0
25973,0
25974,1
25975,1
25976,1
25977,1
25978,1
25979,1
25980,0
25981,0
25982,1
25983,1
25984,1
25985,1
25986,1
25987,1
25988,0
25989,0
25990,1
25991,1
25992,1
25993,1
25994,1
25995,1
25996,0
25997,0
25998,1
25999,1
26000,1
26001,1
26002,1
26003,1
26004,0
26005,0
26006,1
26007,1
26008,1
26009,1
26010,1
26011,1
26012,0
26013,0
26014,1
26015,1
26016,1
26017,1
26018,1
26019,1
26020,0
26021,0
26022,1
26023,1
26024,1
26025,1
26026,1
26027,1
26028,0
26029,0
26030,1
26031,1
26032,1
26033,1
26034,1
26035,1
26036,0
26037,0
26038,1
26039,1
26040,1
26041,1
26042,1
26043,1
26044,0
26045,0
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,0
26053,0
26054,1
26055,1
26056,1
26057,1
26058,1
26059,1
26060,1
26061,0
26062,0
26063,1
26064,1
26065,1
26066,1
26067,1
26068,1
26069,0
26070,0
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26077,0
26078,0
26079,1
26080,1
26081,1
26082,1
26083,1
26084,1
26085,0
26086,0
26087,1
26088,1
26089,1
26090,1
26091,1
26092,1
26093,0
26094,0
26095,1
26096,1
26097,1
26098,1
26099,1
26100,1
26101,1
26102,1
26103,1
26104,1
26105,1
26106,1
26107,1
26108,1
26109,1
26110,0
26111,0
26112,1
26113,1
26114,1
26115,1
26116,1
26117,1
26118,0
26119,0
26120,1
26121,1
26122,1
26123,1
26124,1
26125,1
26126,0
26127,0
26128,1
26129,1
26130,1
26131,1
26132,1
26133,1
26134,0
26135,0
26136,1
26137,1
26138,1
26139,1
26140,1
26141,1
26142,0
26143,0
26144,1
26145,1
26146,1
26147,1
26148,1
26149,1
26150,0
26151,0
26152,1
26153,1
26154,1
26155,1
26156,1
26157,1
26158,0
26159,0
26160,1
26161,1
26162,1
26163,1
26164,1
26165,1
26166,0
26167,0
26168,1
26169,1
26170,1
26171,1
26172,1
